Subject,Start Date,Start Time,End Date,End Time,All Day Event,Description,Location,Private
[HITOS] PROYECTO I · 54ES4 — Inicio · Acuerdo · Meet/grabación AFI,08/10/2026,,08/10/2026,,True,Inicio del periodo. Socializar y diligenciar Acuerdo Pedagógico (distinto del Informe de cierre): https://forms.gle/EPHb7tbrEJTC6ey77. Configurar Meet: coanfitrión OBLIGATORIO [email]; habilitar grabación; invitar SOLO ese correo + estudiantes inscritos; programar toda la serie. Lunes 10/08/2026: clase P1 debe realizarse y grabarse (Coordinación AFI). Registro docente cada sesión/tutoría <24h + link grabación: https://forms.gle/6t6BXqQ2Kwmivpct8. Tutorías estudiante: https://forms.gle/oZ8xCYiUo3KEWr1d9. Meet: [URL Meet — mismo enlace toda la serie · PROYECTO I] · CDigital: [URL CDigital — campus del curso pendiente]. Encuentros semanales: importar CSV/ICS Encuentros… (no este archivo).,[URL Meet — mismo enlace toda la serie · PROYECTO I],False
[HITOS] PROYECTO I · 54ES4 — ACA 1 — cierre entrega,08/30/2026,,08/30/2026,,True,Cierre entrega ACA 1 (estudiantes). CDigital: [URL CDigital — campus del curso pendiente],[URL CDigital — campus del curso pendiente],False
[HITOS] PROYECTO I · 54ES4 — ACA 1 — límite nota docente,09/07/2026,,09/07/2026,,True,Fecha límite ingreso de nota ACA 1. CDigital: [URL CDigital — campus del curso pendiente],[URL CDigital — campus del curso pendiente],False
[HITOS] PROYECTO I · 54ES4 — ACA 2 — cierre entrega,10/04/2026,,10/04/2026,,True,Cierre entrega ACA 2 (estudiantes). CDigital: [URL CDigital — campus del curso pendiente],[URL CDigital — campus del curso pendiente],False
[HITOS] PROYECTO I · 54ES4 — ACA 2 — límite nota docente,10/12/2026,,10/12/2026,,True,Fecha límite ingreso de nota ACA 2. CDigital: [URL CDigital — campus del curso pendiente],[URL CDigital — campus del curso pendiente],False
[HITOS] PROYECTO I · 54ES4 — ACA 3 — cierre entrega,11/08/2026,,11/08/2026,,True,Cierre entrega ACA 3 (estudiantes). CDigital: [URL CDigital — campus del curso pendiente],[URL CDigital — campus del curso pendiente],False
[HITOS] PROYECTO I · 54ES4 — ACA 3 — límite nota docente,11/16/2026,,11/16/2026,,True,Fecha límite ingreso de nota ACA 3. CDigital: [URL CDigital — campus del curso pendiente],[URL CDigital — campus del curso pendiente],False
[HITOS] PROYECTO I · 54ES4 — Coevaluación — ventana,11/09/2026,,11/09/2026,,True,Coevaluación 4% · ventana 09/11/2026–15/11/2026 (nota límite 22/11/2026). Habilitar en CDigital. CDigital: [URL CDigital — campus del curso pendiente],[URL CDigital — campus del curso pendiente],False
[HITOS] PROYECTO I · 54ES4 — Coevaluación — cierre,11/15/2026,,11/15/2026,,True,Cierre Coevaluación. CDigital: [URL CDigital — campus del curso pendiente],[URL CDigital — campus del curso pendiente],False
[HITOS] PROYECTO I · 54ES4 — Autoevaluación — ventana,11/16/2026,,11/16/2026,,True,Autoevaluación 4% · ventana 16/11/2026–22/11/2026. Habilitar en CDigital. CDigital: [URL CDigital — campus del curso pendiente],[URL CDigital — campus del curso pendiente],False
[HITOS] PROYECTO I · 54ES4 — Autoevaluación — cierre,11/22/2026,,11/22/2026,,True,Cierre Autoevaluación. CDigital: [URL CDigital — campus del curso pendiente],[URL CDigital — campus del curso pendiente],False
[HITOS] PROYECTO I · 54ES4 — Recordatorio registro sesiones AFI (mitad periodo),10/12/2026,,10/12/2026,,True,Práctica continua: registrar CADA sesión/tutoría dentro de 24h (solo docente) con enlace de grabación: https://forms.gle/6t6BXqQ2Kwmivpct8. Tutorías estudiante: https://forms.gle/oZ8xCYiUo3KEWr1d9. No hay un evento por clase aquí — el checklist post-clase está en cada guión.,,False
[HITOS] PROYECTO I · 54ES4 — Recepción máxima de trabajos,11/14/2026,,11/14/2026,,True,Fecha máxima de recepción de trabajos (portal/carga académica). CDigital: [URL CDigital — campus del curso pendiente],[URL CDigital — campus del curso pendiente],False
[HITOS] PROYECTO I · 54ES4 — Cierre de notas,11/22/2026,,11/22/2026,,True,Cierre oficial y registro de TODAS las calificaciones en CDigital. Fecha válida Coordinación AFI. CDigital: [URL CDigital — campus del curso pendiente],[URL CDigital — campus del curso pendiente],False
[HITOS] PROYECTO I · 54ES4 — Informe de cierre Proyecto I/II,11/25/2026,,11/25/2026,,True,"Informe Final de Curso (plazo orientativo: 3 días hábiles tras cierre). Form Informe de cierre: https://docs.google.com/forms/d/e/1FAIpQLSej5yUK3b0p617XhccE7GZrm2C4ra3lk-hzfPTx43uJM_xAmg/viewform · Acuerdo Pedagógico (inicio, otro form): https://forms.gle/EPHb7tbrEJTC6ey77",,False
